order_item_id,order_id,product_id,quantity
1663,555,583,4
1664,555,515,3
1665,555,314,4
1666,556,32,2
1667,556,287,3
1668,556,594,3
1669,557,43,3
1670,557,903,1
1671,557,617,3
1672,558,1,1
1673,558,573,1
1674,558,270,4
1675,559,180,1
1676,559,736,1
1677,559,518,2
1678,560,103,3
1679,560,10,1
1680,560,583,3
1681,561,90,1
1682,561,226,4
1683,561,670,2
1684,562,740,1
1685,562,917,3
1686,562,126,4
1687,563,956,3
1688,563,209,4
1689,563,97,2
1690,564,74,4
1691,564,627,3
1692,564,191,3
1693,565,682,1
1694,565,819,4
1695,565,960,3
1696,566,716,1
1697,566,56,2
1698,566,720,3
1699,567,553,1
1700,567,32,3
1701,567,527,4
1702,568,574,1
1703,568,667,4
1704,568,284,2
1705,569,721,4
1706,569,832,1
1707,569,494,3
1708,570,187,1
1709,570,498,4
1710,570,442,4
1711,571,130,3
1712,571,639,2
1713,571,292,1
1714,572,114,3
1715,572,199,3
1716,572,13,3
1717,573,271,1
1718,573,601,1
1719,573,215,1
1720,574,444,2
1721,574,790,3
1722,574,512,4
1723,575,447,4
1724,575,986,3
1725,575,993,4
1726,576,715,2
1727,576,74,2
1728,576,537,1
1729,577,101,1
1730,577,176,1
1731,577,427,1
1732,578,117,1
1733,578,166,4
1734,578,41,4
1735,579,429,1
1736,579,344,2
1737,579,424,4
1738,580,366,2
1739,580,120,2
1740,580,609,3
1741,581,657,3
1742,581,728,1
1743,581,229,2
1744,582,825,4
1745,582,130,3
1746,582,352,3
1747,583,889,2
1748,583,318,3
1749,583,984,3
1750,584,649,4
1751,584,836,2
1752,584,337,3
1753,585,273,2
1754,585,117,3
1755,585,818,4
1756,586,368,2
1757,586,94,3
1758,586,168,4
1759,587,954,3
1760,587,715,2
1761,587,341,3
1762,588,661,2
1763,588,914,2
1764,588,695,3
1765,589,925,4
1766,589,152,1
1767,589,586,4
1768,590,877,4
1769,590,913,3
1770,590,274,4
1771,591,554,4
1772,591,496,1
1773,591,724,4
1774,592,101,1
1775,592,557,3
1776,592,82,1
1777,593,529,2
1778,593,73,2
1779,593,14,1
1780,594,433,2
1781,594,157,3
1782,594,735,2
1783,595,132,1
1784,595,338,3
1785,595,404,2
1786,596,376,3
1787,596,888,1
1788,596,559,2
1789,597,107,3
1790,597,620,3
1791,597,265,2
1792,598,205,3
1793,598,79,3
1794,598,155,1
1795,599,783,1
1796,599,988,1
1797,599,997,1
1798,600,247,1
1799,600,531,1
1800,600,858,2
1801,601,948,1
1802,601,538,3
1803,601,729,2
1804,602,154,3
1805,602,154,1
1806,602,686,1
1807,603,92,3
1808,603,433,3
1809,603,338,3
1810,604,480,4
1811,604,693,4
1812,604,131,4
1813,605,450,4
1814,605,993,2
1815,605,810,1
1816,606,787,3
1817,606,273,1
1818,606,929,3
1819,607,588,1
1820,607,177,2
1821,607,696,4
1822,608,831,1
1823,608,643,3
1824,608,875,1
1825,609,49,2
1826,609,567,2
1827,609,666,1
1828,610,355,4
1829,610,712,3
1830,610,308,2
1831,611,868,2
1832,611,885,1
1833,611,630,2
1834,612,775,2
1835,612,46,3
1836,612,302,4
1837,613,868,3
1838,613,912,4
1839,613,408,3
1840,614,189,1
1841,614,822,2
1842,614,830,4
1843,615,129,1
1844,615,561,2
1845,615,537,2
1846,616,266,2
1847,616,118,3
1848,616,464,1
1849,617,144,1
1850,617,442,2
1851,617,200,4
1852,618,157,1
1853,618,487,3
1854,618,860,4
1855,619,134,4
1856,619,912,4
1857,619,148,4
1858,620,336,1
1859,620,71,2
1860,620,233,4
1861,621,334,3
1862,621,811,3
1863,621,666,2
1864,622,90,1
1865,622,334,2
1866,622,199,4
1867,623,161,1
1868,623,538,1
1869,623,121,4
1870,624,301,3
1871,624,724,4
1872,624,575,2
1873,625,963,4
1874,625,436,3
1875,625,68,4
1876,626,765,2
1877,626,922,2
1878,626,459,3
1879,627,514,2
1880,627,398,2
1881,627,620,4
1882,628,286,1
1883,628,561,2
1884,628,140,2
1885,629,730,3
1886,629,556,3
1887,629,929,4
1888,630,781,4
1889,630,590,2
1890,630,728,1
1891,631,894,1
1892,631,610,4
1893,631,748,3
1894,632,282,2
1895,632,661,2
1896,632,924,1
1897,633,816,4
1898,633,996,1
1899,633,936,1
1900,634,578,4
1901,634,746,3
1902,634,457,2
1903,635,87,3
1904,635,79,4
1905,635,205,4
1906,636,791,2
1907,636,337,3
1908,636,254,2
1909,637,304,1
1910,637,380,1
1911,637,130,1
1912,638,596,3
1913,638,276,1
1914,638,699,2
1915,639,558,3
1916,639,899,2
1917,639,183,4
1918,640,268,3
1919,640,808,2
1920,640,322,2
1921,641,512,3
1922,641,612,4
1923,641,78,3
1924,642,784,1
1925,642,339,1
1926,642,674,4
1927,643,556,2
1928,643,509,2
1929,643,238,2
1930,644,134,3
1931,644,973,3
1932,644,192,4
1933,645,356,1
1934,645,278,2
1935,645,18,1
1936,646,524,3
1937,646,180,3
1938,646,123,3
1939,647,246,1
1940,647,734,4
1941,647,373,4
1942,648,51,3
1943,648,1000,2
1944,648,71,1
1945,649,480,3
1946,649,560,1
1947,649,19,1
1948,650,774,4
1949,650,84,3
1950,650,155,4
1951,651,565,3
1952,651,619,1
1953,651,357,4
1954,652,816,1
1955,652,647,3
1956,652,443,2
1957,653,69,4
1958,653,523,4
1959,653,143,1
1960,654,192,1
1961,654,387,2
1962,654,378,4
1963,655,581,3
1964,655,535,3
1965,655,693,4
1966,656,293,4
1967,656,9,4
1968,656,271,2
1969,657,387,3
1970,657,93,3
1971,657,966,1
1972,658,529,1
1973,658,154,4
1974,658,405,1
1975,659,840,2
1976,659,149,3
1977,659,889,3
1978,660,267,1
1979,660,422,4
1980,660,840,1
1981,661,618,4
1982,661,472,2
1983,661,893,3
1984,662,547,2
1985,662,631,3
1986,662,526,2
1987,663,503,1
1988,663,14,2
1989,663,778,2
1990,664,652,1
1991,664,806,3
1992,664,364,3
1993,665,119,1
1994,665,238,2
1995,665,546,2
1996,666,169,2
1997,666,522,4
1998,666,634,3
1999,667,913,2
2000,667,657,3
2001,667,963,2
2002,668,958,1
2003,668,735,1
2004,668,883,3
2005,669,769,3
2006,669,780,1
2007,669,871,4
2008,670,516,1
2009,670,938,2
2010,670,397,4
2011,671,866,1
2012,671,106,4
2013,671,85,4
2014,672,214,4
2015,672,121,3
2016,672,132,1
2017,673,850,3
2018,673,197,3
2019,673,19,2
2020,674,642,2
2021,674,12,4
2022,674,81,4
2023,675,330,2
2024,675,866,2
2025,675,774,1
2026,676,392,4
2027,676,637,4
2028,676,307,2
2029,677,267,1
2030,677,447,2
2031,677,441,2
2032,678,895,3
2033,678,652,4
2034,678,841,1
2035,679,2,3
2036,679,520,4
2037,679,762,2
2038,680,651,1
2039,680,636,4
2040,680,309,2
2041,681,740,3
2042,681,522,1
2043,681,469,4
2044,682,212,3
2045,682,112,2
2046,682,8,2
2047,683,804,4
2048,683,477,2
2049,683,874,1
2050,684,460,4
2051,684,253,3
2052,684,526,4
2053,685,752,4
2054,685,438,3
2055,685,754,2
2056,686,981,3
2057,686,854,1
2058,686,661,2
2059,687,236,4
2060,687,306,2
2061,687,478,2
2062,688,679,1
2063,688,20,2
2064,688,216,2
2065,689,855,2
2066,689,135,4
2067,689,905,2
2068,690,129,3
2069,690,410,2
2070,690,422,1
2071,691,294,2
2072,691,246,2
2073,691,701,4
2074,692,556,3
2075,692,86,2
2076,692,556,3
2077,693,842,1
2078,693,375,4
2079,693,446,3
2080,694,378,4
2081,694,390,2
2082,694,657,1
2083,695,51,4
2084,695,242,2
2085,695,294,3
2086,696,920,1
2087,696,563,1
2088,696,266,3
2089,697,120,3
2090,697,712,1
2091,697,917,4
2092,698,248,1
2093,698,70,3
2094,698,853,4
2095,699,57,2
2096,699,382,1
2097,699,39,3
2098,700,984,2
2099,700,801,1
2100,700,443,1
2101,701,18,4
2102,701,952,3
2103,701,732,2
2104,702,825,1
2105,702,756,4
2106,702,352,2
2107,703,972,2
2108,703,816,1
2109,703,298,2
2110,704,283,1
2111,704,586,4
2112,704,110,4
2113,705,180,2
2114,705,938,1
2115,705,544,3
2116,706,746,4
2117,706,794,1
2118,706,25,1
2119,707,843,1
2120,707,791,2
2121,707,738,3
2122,708,57,2
2123,708,180,4
2124,708,232,2
2125,709,894,1
2126,709,343,2
2127,709,477,1
2128,710,799,3
2129,710,576,2
2130,710,455,2
2131,711,232,2
2132,711,289,1
2133,711,213,1
2134,712,258,2
2135,712,530,2
2136,712,687,3
2137,713,929,3
2138,713,229,4
2139,713,226,3
2140,714,596,3
2141,714,803,3
2142,714,435,1
2143,715,882,3
2144,715,758,3
2145,715,402,2
2146,716,622,1
2147,716,766,4
2148,716,88,4
2149,717,584,3
2150,717,893,4
2151,717,542,4
2152,718,684,4
2153,718,309,3
2154,718,906,4
2155,719,343,3
2156,719,436,2
2157,719,177,2
2158,720,139,4
2159,720,194,2
2160,720,186,3
2161,721,218,2
2162,721,164,4
2163,721,161,3
2164,722,943,1
2165,722,525,3
2166,722,808,2
2167,723,601,1
2168,723,836,3
2169,723,42,1
2170,724,915,1
2171,724,210,1
2172,724,741,3
2173,725,862,2
2174,725,275,3
2175,725,954,2
2176,726,279,3
2177,726,251,3
2178,726,310,3
2179,727,720,2
2180,727,833,3
2181,727,140,1
2182,728,792,3
2183,728,546,1
2184,728,821,4
2185,729,904,4
2186,729,530,2
2187,729,57,2
2188,730,112,4
2189,730,5,3
2190,730,410,3
2191,731,414,3
2192,731,182,4
2193,731,13,1
2194,732,339,2
2195,732,797,1
2196,732,259,4
2197,733,90,1
2198,733,616,3
2199,733,891,3
2200,734,698,1
2201,734,250,4
2202,734,255,1
2203,735,588,3
2204,735,898,3
2205,735,971,4
2206,736,108,1
2207,736,668,3
2208,736,594,3
2209,737,589,1
2210,737,485,1
2211,737,982,2
2212,738,972,4
2213,738,258,4
2214,738,639,1
2215,739,997,4
2216,739,903,3
2217,739,282,1
2218,740,986,1
2219,740,88,1
2220,740,204,2
2221,741,16,4
2222,741,151,2
2223,741,936,3
2224,742,254,4
2225,742,188,2
2226,742,329,1
2227,743,544,2
2228,743,783,1
2229,743,997,2
2230,744,397,2
2231,744,517,2
2232,744,459,1
2233,745,330,2
2234,745,820,4
2235,745,845,4
2236,746,169,4
2237,746,693,1
2238,746,366,1
2239,747,178,4
2240,747,655,4
2241,747,362,4
2242,748,760,3
2243,748,639,4
2244,748,775,2
2245,749,40,3
2246,749,924,3
2247,749,416,1
2248,750,355,2
2249,750,255,1
2250,750,143,1
2251,751,752,2
2252,751,740,1
2253,751,853,2
2254,752,710,2
2255,752,577,1
2256,752,900,4
2257,753,11,1
2258,753,620,3
2259,753,26,1
2260,754,957,2
2261,754,421,3
2262,754,663,2
2263,755,221,4
2264,755,853,4
2265,755,496,3
2266,756,237,4
2267,756,237,4
2268,756,219,1
2269,757,487,1
2270,757,936,4
2271,757,461,4
2272,758,663,1
2273,758,635,4
2274,758,144,4
2275,759,990,2
2276,759,189,4
2277,759,255,3
2278,760,68,2
2279,760,616,3
2280,760,336,4
2281,761,671,1
2282,761,821,2
2283,761,874,1
2284,762,409,2
2285,762,300,1
2286,762,908,2
2287,763,602,2
2288,763,357,3
2289,763,256,1
2290,764,353,3
2291,764,732,3
2292,764,521,1
2293,765,524,2
2294,765,837,3
2295,765,950,1
2296,766,756,2
2297,766,694,3
2298,766,284,3
2299,767,312,3
2300,767,99,2
2301,767,197,3
2302,768,482,2
2303,768,878,4
2304,768,226,3
2305,769,845,4
2306,769,615,1
2307,769,618,3
2308,770,365,1
2309,770,368,1
2310,770,570,1
2311,771,590,4
2312,771,75,2
2313,771,42,4
2314,772,422,4
2315,772,836,1
2316,772,181,3
2317,773,545,2
2318,773,71,1
2319,773,568,2
2320,774,105,4
2321,774,200,2
2322,774,101,2
2323,775,768,3
2324,775,307,1
2325,775,586,2
2326,776,683,2
2327,776,377,4
2328,776,655,4
2329,777,678,2
2330,777,399,1
2331,777,773,2
2332,778,221,2
2333,778,595,3
2334,778,182,1
2335,779,307,3
2336,779,522,1
2337,779,396,1
2338,780,4,1
2339,780,863,3
2340,780,914,3
2341,781,848,3
2342,781,1000,4
2343,781,804,3
2344,782,281,4
2345,782,215,4
2346,782,972,4
2347,783,610,2
2348,783,420,2
2349,783,101,2
2350,784,963,4
2351,784,521,4
2352,784,573,1
2353,785,309,4
2354,785,658,2
2355,785,939,4
2356,786,931,4
2357,786,510,1
2358,786,63,4
2359,787,633,3
2360,787,226,1
2361,787,105,4
2362,788,974,4
2363,788,772,1
2364,788,861,4
2365,789,425,2
2366,789,255,3
2367,789,429,3
2368,790,434,2
2369,790,207,4
2370,790,28,4
2371,791,682,3
2372,791,336,4
2373,791,588,3
2374,792,628,3
2375,792,69,2
2376,792,866,3
2377,793,746,4
2378,793,513,4
2379,793,167,1
2380,794,864,4
2381,794,730,1
2382,794,785,3
2383,795,368,4
2384,795,251,2
2385,795,859,2
2386,796,856,2
2387,796,931,3
2388,796,686,3
2389,797,170,1
2390,797,758,2
2391,797,935,1
2392,798,90,1
2393,798,561,4
2394,798,446,4
2395,799,294,2
2396,799,919,3
2397,799,150,4
2398,800,132,3
2399,800,433,1
2400,800,59,1
2401,801,969,1
2402,801,836,1
2403,801,199,2
2404,802,215,1
2405,802,898,4
2406,802,561,1
2407,803,472,3
2408,803,744,4
2409,803,247,3
2410,804,382,3
2411,804,991,2
2412,804,239,2
2413,805,927,3
2414,805,367,3
2415,805,168,1
2416,806,560,4
2417,806,51,1
2418,806,811,2
2419,807,610,2
2420,807,951,1
2421,807,728,4
2422,808,689,3
2423,808,380,1
2424,808,474,2
2425,809,80,4
2426,809,697,2
2427,809,367,4
2428,810,461,4
2429,810,911,4
2430,810,539,1
2431,811,452,1
2432,811,464,1
2433,811,960,4
2434,812,478,4
2435,812,926,2
2436,812,420,3
2437,813,707,1
2438,813,214,4
2439,813,369,2
2440,814,854,2
2441,814,114,2
2442,814,754,1
2443,815,503,1
2444,815,636,3
2445,815,817,2
2446,816,588,1
2447,816,311,2
2448,816,469,4
2449,817,824,2
2450,817,708,3
2451,817,863,1
2452,818,44,4
2453,818,415,1
2454,818,698,4
2455,819,855,2
2456,819,246,2
2457,819,949,3
2458,820,84,3
2459,820,207,4
2460,820,151,3
2461,821,668,3
2462,821,528,3
2463,821,165,3
2464,822,917,2
2465,822,975,3
2466,822,145,2
2467,823,37,2
2468,823,333,1
2469,823,403,2
2470,824,414,2
2471,824,45,3
2472,824,402,2
2473,825,206,4
2474,825,62,3
2475,825,420,3
2476,826,868,3
2477,826,468,1
2478,826,820,3
2479,827,19,2
2480,827,365,4
2481,827,300,3
2482,828,7,3
2483,828,761,4
2484,828,428,3
2485,829,117,1
2486,829,580,2
2487,829,507,4
2488,830,546,4
2489,830,706,1
2490,830,325,2
2491,831,55,1
2492,831,778,2
2493,831,992,1
2494,832,42,3
2495,832,297,1
2496,832,973,4
2497,833,231,4
2498,833,453,4
2499,833,890,1
2500,834,394,4
2501,834,522,4
2502,834,358,3
2503,835,987,3
2504,835,444,2
2505,835,128,2
2506,836,691,2
2507,836,405,1
2508,836,392,2
2509,837,193,1
2510,837,604,1
2511,837,881,2
2512,838,743,2
2513,838,78,1
2514,838,85,3
2515,839,30,4
2516,839,725,4
2517,839,49,4
2518,840,777,3
2519,840,145,1
2520,840,69,2
2521,841,58,1
2522,841,697,1
2523,841,574,2
2524,842,479,3
2525,842,820,4
2526,842,445,4
2527,843,296,1
2528,843,678,3
2529,843,171,4
2530,844,575,3
2531,844,147,2
2532,844,484,1
2533,845,306,1
2534,845,673,3
2535,845,653,4
2536,846,846,3
2537,846,609,2
2538,846,446,4
2539,847,221,4
2540,847,555,3
2541,847,945,2
2542,848,804,4
2543,848,378,1
2544,848,620,2
2545,849,266,4
2546,849,95,3
2547,849,262,4
2548,850,825,1
2549,850,897,2
2550,850,71,4
2551,851,954,1
2552,851,219,4
2553,851,533,4
2554,852,92,2
2555,852,127,3
2556,852,80,3
2557,853,824,1
2558,853,238,1
2559,853,983,1
2560,854,372,2
2561,854,916,3
2562,854,486,1
2563,855,694,1
2564,855,25,4
2565,855,156,4
2566,856,517,1
2567,856,632,4
2568,856,789,4
2569,857,530,4
2570,857,943,2
2571,857,710,1
2572,858,57,1
2573,858,605,4
2574,858,19,2
2575,859,384,4
2576,859,865,2
2577,859,193,1
2578,860,237,4
2579,860,387,1
2580,860,426,2
2581,861,277,3
2582,861,227,2
2583,861,745,3
2584,862,552,1
2585,862,323,1
2586,862,153,4
2587,863,639,3
2588,863,237,2
2589,863,998,1
2590,864,55,3
2591,864,980,2
2592,864,436,3
2593,865,684,2
2594,865,109,2
2595,865,866,2
2596,866,981,2
2597,866,184,3
2598,866,951,3
2599,867,368,4
2600,867,983,3
2601,867,198,3
2602,868,371,4
2603,868,373,3
2604,868,973,2
2605,869,497,1
2606,869,599,1
2607,869,201,4
2608,870,849,3
2609,870,509,3
2610,870,322,4
2611,871,275,1
2612,871,211,2
2613,871,504,3
2614,872,903,4
2615,872,118,2
2616,872,703,4
2617,873,554,4
2618,873,42,4
2619,873,315,1
2620,874,788,1
2621,874,329,4
2622,874,17,3
2623,875,283,2
2624,875,943,3
2625,875,258,1
2626,876,575,2
2627,876,574,4
2628,876,612,3
2629,877,19,3
2630,877,529,4
2631,877,837,3
2632,878,423,1
2633,878,466,4
2634,878,373,3
2635,879,758,4
2636,879,763,2
2637,879,967,4
2638,880,81,3
2639,880,551,1
2640,880,548,4
2641,881,424,4
2642,881,429,3
2643,881,388,1
2644,882,998,1
2645,882,921,2
2646,882,709,2
2647,883,670,3
2648,883,204,1
2649,883,196,1
2650,884,728,2
2651,884,285,2
2652,884,969,3
2653,885,196,1
2654,885,307,4
2655,885,664,2
2656,886,14,3
2657,886,837,1
2658,886,146,1
2659,887,938,2
2660,887,57,3
2661,887,723,4
2662,888,780,2
2663,888,210,3
2664,888,529,1
2665,889,798,4
2666,889,344,3
2667,889,715,4
2668,890,611,3
2669,890,279,3
2670,890,209,3
2671,891,641,3
2672,891,335,4
2673,891,288,2
2674,892,252,4
2675,892,265,3
2676,892,271,4
2677,893,924,4
2678,893,920,4
2679,893,700,3
2680,894,419,4
2681,894,726,1
2682,894,795,3
2683,895,211,4
2684,895,365,1
2685,895,76,4
2686,896,660,2
2687,896,321,4
2688,896,725,4
2689,897,433,2
2690,897,109,3
2691,897,641,2
2692,898,522,3
2693,898,47,2
2694,898,379,4
2695,899,827,4
2696,899,96,3
2697,899,958,3
2698,900,103,1
2699,900,892,1
2700,900,854,4
2701,901,146,4
2702,901,880,1
2703,901,942,1
2704,902,928,3
2705,902,27,2
2706,902,732,3
2707,903,530,1
2708,903,679,4
2709,903,945,1
2710,904,989,4
2711,904,82,4
2712,904,428,4
2713,905,584,4
2714,905,822,2
2715,905,479,1
2716,906,766,3
2717,906,162,4
2718,906,839,4
2719,907,932,3
2720,907,402,3
2721,907,508,4
2722,908,38,3
2723,908,955,3
2724,908,511,2
2725,909,393,3
2726,909,713,1
2727,909,494,1
2728,910,200,1
2729,910,255,4
2730,910,179,1
2731,911,547,2
2732,911,594,1
2733,911,389,4
2734,912,398,2
2735,912,732,1
2736,912,158,2
2737,913,4,2
2738,913,167,4
2739,913,468,4
2740,914,960,2
2741,914,409,1
2742,914,412,4
2743,915,204,2
2744,915,194,3
2745,915,235,3
2746,916,718,4
2747,916,150,1
2748,916,159,3
2749,917,279,3
2750,917,816,3
2751,917,404,1
2752,918,893,1
2753,918,678,4
2754,918,311,4
2755,919,68,3
2756,919,463,1
2757,919,88,2
2758,920,217,3
2759,920,1,4
2760,920,135,1
2761,921,697,4
2762,921,351,4
2763,921,140,1
2764,922,618,3
2765,922,133,1
2766,922,620,3
2767,923,178,4
2768,923,810,1
2769,923,358,2
2770,924,380,3
2771,924,908,2
2772,924,871,3
2773,925,658,1
2774,925,450,2
2775,925,586,1
2776,926,463,3
2777,926,990,3
2778,926,108,3
2779,927,122,3
2780,927,17,4
2781,927,196,3
2782,928,327,2
2783,928,318,3
2784,928,809,1
2785,929,479,4
2786,929,252,2
2787,929,503,4
2788,930,999,4
2789,930,119,4
2790,930,674,1
2791,931,710,4
2792,931,498,4
2793,931,486,3
2794,932,45,1
2795,932,314,2
2796,932,179,2
2797,933,894,2
2798,933,418,1
2799,933,556,2
2800,934,783,1
2801,934,78,3
2802,934,326,3
2803,935,690,1
2804,935,357,2
2805,935,416,1
2806,936,963,1
2807,936,515,4
2808,936,214,1
2809,937,854,4
2810,937,74,3
2811,937,563,4
2812,938,579,1
2813,938,509,3
2814,938,332,4
2815,939,93,1
2816,939,688,3
2817,939,657,4
2818,940,519,1
2819,940,269,1
2820,940,376,2
2821,941,834,2
2822,941,4,4
2823,941,138,4
2824,942,231,4
2825,942,600,1
2826,942,529,4
2827,943,52,1
2828,943,646,4
2829,943,723,1
2830,944,325,1
2831,944,992,2
2832,944,970,3
2833,945,905,1
2834,945,731,4
2835,945,717,2
2836,946,723,4
2837,946,277,4
2838,946,536,1
2839,947,486,1
2840,947,516,3
2841,947,152,1
2842,948,955,1
2843,948,483,3
2844,948,259,4
2845,949,324,3
2846,949,869,3
2847,949,168,3
2848,950,688,2
2849,950,310,4
2850,950,803,2
2851,951,479,2
2852,951,56,1
2853,951,620,3
2854,952,473,3
2855,952,296,2
2856,952,461,1
2857,953,324,1
2858,953,814,1
2859,953,846,4
2860,954,141,2
2861,954,667,4
2862,954,262,1
2863,955,785,1
2864,955,420,1
2865,955,744,3
2866,956,241,2
2867,956,355,3
2868,956,849,4
2869,957,770,3
2870,957,761,2
2871,957,589,3
2872,958,180,1
2873,958,66,4
2874,958,820,4
2875,959,348,1
2876,959,171,1
2877,959,474,1
2878,960,534,2
2879,960,367,3
2880,960,107,4
2881,961,439,3
2882,961,835,1
2883,961,227,1
2884,962,444,3
2885,962,442,4
2886,962,396,2
2887,963,728,3
2888,963,581,1
2889,963,84,1
2890,964,615,2
2891,964,551,3
2892,964,13,2
2893,965,809,2
2894,965,825,4
2895,965,693,4
2896,966,493,1
2897,966,268,3
2898,966,525,4
2899,967,120,1
2900,967,970,3
2901,967,353,1
2902,968,57,4
2903,968,40,1
2904,968,886,3
2905,969,336,3
2906,969,640,1
2907,969,173,3
2908,970,547,1
2909,970,259,3
2910,970,888,1
2911,971,517,1
2912,971,730,1
2913,971,523,2
2914,972,894,3
2915,972,839,4
2916,972,117,1
2917,973,184,2
2918,973,906,4
2919,973,874,1
2920,974,116,4
2921,974,162,2
2922,974,579,4
2923,975,712,1
2924,975,543,4
2925,975,587,4
2926,976,237,1
2927,976,839,2
2928,976,66,2
2929,977,70,4
2930,977,809,3
2931,977,447,4
2932,978,416,3
2933,978,532,4
2934,978,441,2
2935,979,738,4
2936,979,946,4
2937,979,464,3
2938,980,921,2
2939,980,396,3
2940,980,711,4
2941,981,551,1
2942,981,657,4
2943,981,557,4
2944,982,395,3
2945,982,326,1
2946,982,893,1
2947,983,919,3
2948,983,91,2
2949,983,750,1
2950,984,70,1
2951,984,166,3
2952,984,642,2
2953,985,214,2
2954,985,852,4
2955,985,601,4
2956,986,335,3
2957,986,764,2
2958,986,369,3
2959,987,861,4
2960,987,584,3
2961,987,677,3
2962,988,49,1
2963,988,52,1
2964,988,289,1
2965,989,790,4
2966,989,626,3
2967,989,239,1
2968,990,133,1
2969,990,999,1
2970,990,786,4
2971,991,166,4
2972,991,374,3
2973,991,373,3
2974,992,805,3
2975,992,478,1
2976,992,755,2
2977,993,479,4
2978,993,832,1
2979,993,650,1
2980,994,591,3
2981,994,682,3
2982,994,635,1
2983,995,688,4
2984,995,300,4
2985,995,82,1
2986,996,87,2
2987,996,225,2
2988,996,16,4
2989,997,822,3
2990,997,358,2
2991,997,163,2
2992,998,610,3
2993,998,668,2
2994,998,514,1
2995,999,350,2
2996,999,909,3
2997,999,681,1
2998,1000,464,2
2999,1000,827,4
3000,1000,837,1
3001,1001,375,1
3002,1001,92,4
3003,1001,181,4
3004,1002,743,2
3005,1002,301,2
3006,1002,660,3
3007,1003,792,3
3008,1003,189,1
3009,1003,859,4
3010,1004,862,4
3011,1004,314,3
3012,1004,493,1
3013,1005,923,1
3014,1005,922,3
3015,1005,128,3
3016,1006,519,3
3017,1006,426,2
3018,1006,559,1
3019,1007,565,1
3020,1007,187,1
3021,1007,550,3
3022,1008,453,3
3023,1008,471,3
3024,1008,988,3
3025,1009,738,4
3026,1009,565,3
3027,1009,911,2
3028,1010,224,4
3029,1010,154,4
3030,1010,560,3
3031,1011,351,1
3032,1011,147,3
3033,1011,905,1
3034,1012,576,3
3035,1012,349,3
3036,1012,182,1
3037,1013,637,1
3038,1013,179,1
3039,1013,39,1
3040,1014,772,2
3041,1014,894,1
3042,1014,3,3
3043,1015,64,3
3044,1015,29,2
3045,1015,372,1
3046,1016,523,3
3047,1016,97,2
3048,1016,870,3
3049,1017,442,2
3050,1017,203,2
3051,1017,411,4
3052,1018,993,4
3053,1018,21,1
3054,1018,551,4
3055,1019,735,2
3056,1019,102,3
3057,1019,46,3
3058,1020,66,1
3059,1020,603,4
3060,1020,164,1
3061,1021,971,2
3062,1021,111,4
3063,1021,338,1
3064,1022,123,3
3065,1022,705,3
3066,1022,447,1
3067,1023,611,1
3068,1023,291,1
3069,1023,671,2
3070,1024,412,2
3071,1024,615,3
3072,1024,897,2
3073,1025,281,2
3074,1025,43,4
3075,1025,486,2
3076,1026,596,4
3077,1026,963,2
3078,1026,703,3
3079,1027,51,1
3080,1027,898,3
3081,1027,210,2
3082,1028,126,1
3083,1028,492,1
3084,1028,509,1
3085,1029,960,4
3086,1029,970,3
3087,1029,581,4
3088,1030,777,1
3089,1030,258,3
3090,1030,930,3
3091,1031,188,2
3092,1031,230,4
3093,1031,189,4
3094,1032,415,2
3095,1032,10,4
3096,1032,114,1
3097,1033,76,1
3098,1033,676,4
3099,1033,502,2
3100,1034,85,3
3101,1034,49,4
3102,1034,495,3
3103,1035,838,2
3104,1035,689,3
3105,1035,387,2
3106,1036,970,2
3107,1036,389,1
3108,1036,218,1
3109,1037,701,2
3110,1037,981,4
3111,1037,346,1
3112,1038,230,2
3113,1038,255,3
3114,1038,236,3
3115,1039,26,4
3116,1039,584,3
3117,1039,261,3
3118,1040,766,2
3119,1040,271,3
3120,1040,123,3
3121,1041,656,3
3122,1041,257,3
3123,1041,656,2
3124,1042,421,3
3125,1042,259,4
3126,1042,948,1
3127,1043,47,4
3128,1043,863,1
3129,1043,525,4
3130,1044,888,1
3131,1044,208,1
3132,1044,311,1
3133,1045,747,1
3134,1045,149,2
3135,1045,834,4
3136,1046,438,1
3137,1046,155,4
3138,1046,678,3
3139,1047,90,1
3140,1047,698,4
3141,1047,830,2
3142,1048,358,4
3143,1048,174,1
3144,1048,217,3
3145,1049,907,4
3146,1049,456,3
3147,1049,776,2
3148,1050,609,4
3149,1050,629,4
3150,1050,199,2
3151,1051,832,2
3152,1051,486,2
3153,1051,533,1
3154,1052,200,1
3155,1052,371,4
3156,1052,959,4
3157,1053,853,4
3158,1053,448,3
3159,1053,248,2
3160,1054,788,4
3161,1054,264,2
3162,1054,58,1
3163,1055,302,2
3164,1055,31,3
3165,1055,498,3
3166,1056,249,2
3167,1056,605,3
3168,1056,777,3
3169,1057,271,1
3170,1057,606,4
3171,1057,666,3
3172,1058,394,4
3173,1058,797,2
3174,1058,502,2
3175,1059,592,3
3176,1059,804,2
3177,1059,84,1
3178,1060,365,3
3179,1060,886,3
3180,1060,549,3
3181,1061,342,2
3182,1061,839,2
3183,1061,407,3
3184,1062,425,4
3185,1062,744,2
3186,1062,93,2
3187,1063,848,3
3188,1063,614,4
3189,1063,412,3
3190,1064,432,2
3191,1064,678,3
3192,1064,159,3
3193,1065,14,3
